order_datetime,order_date,order_time,customer_id,discount,employee_id,order_id,paid
2023/9/14 6:58:17,2023/9/14,6:58:17,10,0.11,2,12699,1
2021/3/24 18:57:11,2021/3/24,18:57:11,6,0.19,1,12691,0
2022/4/13 3:27:26,2022/4/13,3:27:26,19,0.23,4,12692,1
2022/8/14 20:23:43,2022/8/14,20:23:43,23,0.04,1,12692,1
2024/4/15 20:23:12,2024/4/15,20:23:12,34,0.15,3,12683,0
2021/2/22 8:33:54,2021/2/22,8:33:54,34,0.11,4,12692,1
2019/3/19 23:59:59,2019/3/19,23:59:59,12,0,2,12693,0
2024/12/18 4:35:05,2024/12/18,4:35:05,10,0.09,2,12697,0
2022/6/9 3:24:24,2022/6/9,3:24:24,10,0.06,3,12698,0
2020/6/4 13:48:37,2020/6/4,13:48:37,25,0.2,1,12695,0
2024/5/11 3:54:06,2024/5/11,3:54:06,10,0.25,2,12697,1
2023/7/21 4:52:21,2023/7/21,4:52:21,26,0.23,1,12689,0
2022/7/20 16:39:09,2022/7/20,16:39:09,19,0.03,3,12695,1
2025/10/1 0:00:00,2025/10/1,0:00:00,22,0.12,2,12699,0
2024/12/1 23:59:59,2024/12/1,23:59:59,23,0.01,1,12682,0
2025/2/15 23:59:59,2025/2/15,23:59:59,25,0.17,2,12696,0
2023/4/26 21:48:56,2023/4/26,21:48:56,5,0.1,2,12682,0
2024/5/13 14:52:23,2024/5/13,14:52:23,5,0.09,4,12685,1
2024/6/24 15:26:40,2024/6/24,15:26:40,21,0.2,3,12692,0
2023/9/17 15:43:02,2023/9/17,15:43:02,25,0.22,1,12694,0
2024/7/28 0:48:13,2024/7/28,0:48:13,1,0.2,2,12695,0
2024/1/1 0:00:00,2024/1/1,0:00:00,19,0.17,1,12687,1
2025/2/10 23:59:59,2025/2/10,23:59:59,35,0.12,4,12697,0
2022/3/3 23:59:59,2022/3/3,23:59:59,30,0.11,2,12694,0
2022/5/16 9:58:58,2022/5/16,9:58:58,20,0.21,2,12686,0
2015/4/9 0:00:00,2015/4/9,0:00:00,30,0.02,4,12688,0
2024/10/19 22:22:00,2024/10/19,22:22:00,9,0.07,4,12686,0
2024/7/1 23:59:59,2024/7/1,23:59:59,26,0.06,3,12685,0
2024/12/8 6:37:35,2024/12/8,6:37:35,13,0.23,4,12700,1
2022/10/14 11:08:22,2022/10/14,11:08:22,23,0.06,2,12685,1
2025/2/13 10:46:07,2025/2/13,10:46:07,12,0.19,4,12692,0
2023/11/6 4:22:42,2023/11/6,4:22:42,26,0.21,2,12690,1
2020/7/4 20:04:39,2020/7/4,20:04:39,17,0.03,4,12682,1
2024/9/2 20:25:56,2024/9/2,20:25:56,23,0.2,1,12695,1
2025/6/1 0:00:00,2025/6/1,0:00:00,8,0.02,1,12700,1
2021/9/30 22:42:17,2021/9/30,22:42:17,17,0.04,4,12691,0
2022/10/19 3:01:13,2022/10/19,3:01:13,32,0.19,2,12684,1
2025/1/1 23:59:59,2025/1/1,23:59:59,20,0.04,3,12692,1
2023/3/24 7:50:49,2023/3/24,7:50:49,4,0.01,1,12693,1
2025/2/15 0:00:00,2025/2/15,0:00:00,20,0.19,3,12689,0
2023/6/17 5:17:34,2023/6/17,5:17:34,24,0.04,1,12694,1
2024/8/25 19:47:15,2024/8/25,19:47:15,13,0.03,3,12687,0
2023/5/8 3:32:58,2023/5/8,3:32:58,24,0.03,3,12698,0
2021/3/8 0:00:00,2021/3/8,0:00:00,15,0.17,1,12690,1
2024/11/1 8:19:29,2024/11/1,8:19:29,1,0,1,12685,1
2025/2/8 20:03:12,2025/2/8,20:03:12,28,0.03,4,12688,0
2024/7/22 2:57:03,2024/7/22,2:57:03,10,0.1,2,12682,1
2020/5/23 18:52:38,2020/5/23,18:52:38,28,0.12,4,12699,1
2021/5/5 1:47:57,2021/5/5,1:47:57,1,0.18,2,12690,0
2024/1/1 0:00:00,2024/1/1,0:00:00,27,0.21,3,12697,1
2024/9/1 23:59:59,2024/9/1,23:59:59,4,0.11,1,12683,1
2021/2/21 11:22:41,2021/2/21,11:22:41,30,0.11,3,12696,1
2023/11/15 18:33:48,2023/11/15,18:33:48,9,0.03,1,12687,0
2024/3/1 0:00:00,2024/3/1,0:00:00,13,0.13,2,12686,1
2025/1/18 10:55:26,2025/1/18,10:55:26,10,0.19,4,12686,0
2025/11/1 23:59:59,2025/11/1,23:59:59,8,0.07,2,12696,0
2023/8/23 22:27:22,2023/8/23,22:27:22,12,0.18,3,12694,0
2023/5/28 23:45:16,2023/5/28,23:45:16,24,0.19,1,12684,0
2023/11/7 16:47:39,2023/11/7,16:47:39,16,0.09,2,12700,1
2022/10/12 17:50:51,2022/10/12,17:50:51,4,0.01,3,12698,0
2022/8/1 16:22:57,2022/8/1,16:22:57,16,0.25,4,12683,1
2021/11/2 10:55:27,2021/11/2,10:55:27,14,0.24,4,12700,0
2021/3/22 9:46:29,2021/3/22,9:46:29,6,0.12,2,12696,0
2021/4/24 13:57:45,2021/4/24,13:57:45,15,0.12,3,12684,0
2025/2/3 23:59:59,2025/2/3,23:59:59,18,0.08,4,12691,0
2022/11/12 4:56:54,2022/11/12,4:56:54,3,0.03,2,12700,1
2024/3/1 0:00:00,2024/3/1,0:00:00,35,0.18,3,12695,1
2020/11/1 20:45:58,2020/11/1,20:45:58,24,0,3,12699,1
2024/7/1 23:59:59,2024/7/1,23:59:59,11,0.12,1,12692,0
2021/7/6 3:31:39,2021/7/6,3:31:39,14,0.16,2,12698,0
